"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Sounds right to us. 

📰: https://t.co/Yd4hLGbUVw https://t.co/2bMDSH7pmz",FALSE,343,NA,2022-04-22 01:41:27,FALSE,NA,"1517317628074860544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",11,FALSE,FALSE,NA,NA
"2","@Craig83299087 Hasn't been cleared for full workouts. He's still rehabbing.",FALSE,1,"Craig83299087",2022-04-21 20:10:33,FALSE,"1517225560740704256","1517234353717362694","1459629474945847296","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"3","♨️ Preparation. https://t.co/UFQDvutFuz",FALSE,506,NA,2022-04-21 17:53:50,FALSE,NA,"1517199950169489409",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",21,FALSE,FALSE,NA,NA
"4","Words from 3 years ago. https://t.co/U5tLCMfVDR",FALSE,666,NA,2022-04-21 01:20:38,FALSE,NA,"1516949999623577601",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",28,FALSE,FALSE,NA,NA
"5","Always class. - @VUCoachJWright https://t.co/5G8jESK6mE",FALSE,1168,NA,2022-04-21 00:11:39,FALSE,NA,"1516932640405917701",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",43,FALSE,FALSE,NA,NA
"6","🚨 FUTURE SITE 🚨

The Big Ten has announced the 2024 #B1GTourney will be played at the @TargetCenterMN in Minneapoli… https://t.co/oewRbSqrSp",FALSE,332,NA,2022-04-20 15:45:00,TRUE,NA,"1516805137536233473",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",19,FALSE,FALSE,NA,NA
"7","@ParkNasty69 Almost like a fantasy camp kind of thing... LOL",FALSE,4,"ParkNasty69",2022-04-20 14:50:34,FALSE,"1516790690763706374","1516791437836365830","1422177423639121925","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"8","@ParkNasty69 That would be fun. Gives us a new idea.",FALSE,8,"ParkNasty69",2022-04-20 14:45:07,FALSE,"1516789807652954114","1516790066680586241","1422177423639121925","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",0,FALSE,FALSE,NA,NA
"9","Spots are filling up for summer camp at Mackey Arena! 
Register TODAY!

➡️: https://t.co/8TZPu6OLp0 https://t.co/PpPhTXL3Zq",FALSE,57,NA,2022-04-20 14:41:36,FALSE,NA,"1516789183314026508",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BoilerBall",1,FALSE,FALSE,NA,NA
"10","Another day on that work. https://t.co/J95rhRubwR",FALSE,641,NA,2022-04-19 19:37:33,FALSE,NA,"1516501273952063494",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BoilerBall",16,FALSE,FALSE,NA,NA
